user_id,user_index
U_288694,2593
U_289572,1533
U_290093,1791
U_292443,472
U_292727,6125
U_292821,6127
U_293287,570
U_293710,4275
U_294498,6152
U_294691,666
U_295257,3249
U_295417,109
U_296309,3251
U_297099,614
U_298390,1795
U_298426,4294
U_300783,6223
U_301176,1540
U_302254,667
U_302878,1542
U_304102,6252
U_304969,616
U_305711,4325
U_306309,53
U_306419,364
U_306878,3282
U_308018,6351
U_311316,90
U_311339,393
U_311663,2618
U_315581,1544
U_316650,744
U_317264,1547
U_317301,1805
U_317764,3298
U_318023,1809
U_318201,1048
U_318564,443
U_318712,2138
U_318781,6443
U_318861,1327
U_319365,475
U_321856,18
U_322745,3319
U_324156,1053
U_324701,81
U_325074,83
U_326428,416
U_326925,929
U_327687,3332
U_327746,1820
U_328056,211
U_331082,3343
U_331867,6530
U_331910,3345
U_332137,827
U_332180,932
U_332512,4428
U_333643,1824
U_300,4302
U_412,2683
U_531,6777
U_1627,5354
U_1722,3913
U_2060,1287
U_4844,1850
U_5220,1357
U_5362,2200
U_6097,2747
U_6187,2751
U_6343,4620
U_6369,4621
U_6396,1605
U_6592,2763
U_6776,6907
U_7813,4684
U_8759,4748
U_9043,7166
U_9466,7226
U_9897,7278
U_11071,1660
U_12152,3743
U_13987,1970
U_14710,2987
U_14984,1450
U_15545,1702
U_20370,2474
U_20403,1018
U_21020,4028
U_21775,5711
U_23048,5791
U_25303,4144
U_25346,1767
U_25870,5922
U_26031,3184
U_26046,2075
U_29004,6109
U_29165,6120
U_32252,6468
U_33334,1337
U_34036,4438
U_35176,4446
U_38225,3369
U_41438,2174
U_41535,4480
U_41823,3382
U_42828,1843
U_43778,3387
U_43925,4492
U_45549,6675
U_48170,6710
U_48452,3410
U_49390,3417
U_52465,1064
U_53201,1856
U_55275,6789
U_55614,4567
U_55730,2724
U_57063,2206
U_59850,6851
U_59949,2740
U_60309,532
U_61301,4604
U_63820,4622
U_64060,2756
U_67606,1609
U_69765,6927
U_74394,6955
U_74766,6963
U_76128,1886
U_77189,1888
U_82505,769
U_82816,965
U_83022,1617
U_88839,2829
U_89420,4762
U_90432,1623
U_90689,7175
U_90863,2842
U_90963,4780
U_91495,1089
U_93120,1914
U_93429,4799
U_94017,1625
U_94330,3589
U_96403,7244
U_96506,2864
U_97426,2295
U_98349,3610
U_99310,2873
U_99365,541
U_99766,7281
U_100071,3618
U_100196,4845
U_100451,2306
U_100691,1640
U_102353,3633
U_102469,1100
U_102998,4868
U_103524,4873
U_104207,4887
U_104339,1646
U_104929,3659
U_107699,4932
U_108130,4938
U_108226,2915
U_108272,4939
U_108787,594
U_110259,2924
U_111143,2926
U_111226,1663
U_116419,1668
U_121974,5066
U_131668,5127
U_132783,2370
U_135523,1966
U_137709,1967
U_137951,2971
U_140332,5179
U_143400,5196
U_146659,2986
U_155041,1269
U_156276,5277
U_156348,5282
U_159360,3865
U_163239,3880
U_167323,3896
U_167803,650
U_172490,3037
U_176620,3923
U_178219,5455
U_181872,3938
U_181911,3939
U_182809,5473
U_190476,717
U_191500,2452
U_193538,3973
U_196017,5548
U_196531,5554
U_198176,1487
U_199385,3995
U_202088,1282
U_202445,5581
U_203690,3096
U_209128,4026
U_210099,5635
U_212220,2494
U_213222,5685
U_213930,5688
U_214037,5689
U_217132,4046
U_222210,5739
U_226553,3126
U_226791,5761
U_227786,1298
U_229511,515
U_242966,2530
U_250749,5873
U_253721,4147
U_254960,1155
U_255483,2548
U_256114,1771
U_258297,5917
U_260665,4167
U_263885,1523
U_265732,5973
U_266602,4184
U_266781,1034
U_270220,6003
U_273751,6019
U_276258,735
U_279234,4223
U_283437,2094
U_284703,1787
U_286758,4250
U_289958,6108
U_290289,6114
U_292712,3241
U_294480,6144
U_303499,1319
U_304277,6264
U_304317,6295
U_316161,4368
U_317688,2134
U_320871,2142
U_324568,2642
U_326458,6491
U_327858,3335
U_328918,6509
U_332271,673
U_333235,6540
U_333969,2660
U_1216,2360
U_1355,2969
U_1593,5309
U_8722,4745
U_14803,3818
U_14897,5227
U_17178,3036
U_17667,5442
U_20659,5615
U_22743,4082
U_24013,5827
U_25528,5902
U_25548,4150
U_26795,4190
U_28503,2098
U_28534,4244
U_29025,2103
U_38682,4472
U_41526,4479
U_43123,6653
U_44801,6670
U_50134,6745
U_51519,4543
U_57356,2726
U_59708,2216
U_60866,6868
U_61795,4607
U_62264,2227
U_63267,2231
U_69294,2241
U_75079,6967
U_78096,6992
U_78241,6997
U_79534,2252
U_81646,4706
U_81993,4713
U_82357,3530
U_86188,3550
U_88569,7140
U_89246,3561
U_89411,7151
U_89426,1087
U_89793,7156
U_90729,3571
U_90837,7181
U_93103,1913
U_94027,7214
U_94114,1626
U_101481,4854
U_102492,2312
U_103627,4877
U_104234,3652
U_105572,4905
U_106005,4910
U_107352,4928
U_112273,3704
U_114842,5011
U_132871,2966
U_133285,5139
U_145002,2982
U_147496,5216
U_147943,5218
U_148212,5223
U_155176,5265
U_156370,5284
U_157833,3007
U_158019,2401
U_158450,5302
U_158635,1985
U_159899,5328
U_163227,1994
U_163351,3018
U_166002,5380
U_168551,3898
U_169582,3900
U_177757,5450
U_178033,1469
U_179821,2440
U_187611,5487
U_191153,3964
U_213990,3112
U_116515,2939
U_196559,3984
U_196670,1015
U_197099,2464
U_197103,5558
U_199323,2466
U_206773,2487
U_213166,5665
U_213743,4041
U_218903,5717
U_222219,4061
U_222239,5740
U_226825,4078
U_230622,5792
U_251030,4130
U_254507,5896
U_255107,5897
U_257926,4158
U_258347,5918
U_262323,4172
U_266789,2081
U_269594,5998
U_272963,4199
U_282220,4235
U_282636,6068
U_284697,6080
U_294479,6143
U_297162,4289
U_305378,3278
U_312032,6373
U_317039,2628
U_317819,6425
U_318596,3301
U_318826,6445
U_318917,6450
U_323509,2641
U_327680,2653
U_330702,2655
U_331609,6528
U_332542,6538
U_2927,4272
U_8250,3532
U_9896,7277
U_10063,4850
U_12115,3740
U_12406,3752
U_17573,5431
U_20390,2479
U_21349,5686
U_26005,2557
U_26458,2560
U_34161,6550
U_35521,3359
U_36686,1834
U_41073,3379
U_45386,4499
U_47685,3404
U_47903,6704
U_48192,3408
U_48954,6718
U_56757,6807
U_57443,3448
U_57880,6828
U_61754,6875
U_67816,4647
U_68096,3490
U_74392,6954
U_74624,6960
U_76084,4675
U_80041,7017
U_84825,7099
U_85752,4737
U_89224,7148
U_90414,4770
U_91221,7191
U_94490,2855
U_96398,2291
U_98330,4830
U_102505,3638
U_103488,4872
U_105015,3662
U_109676,3690
U_116715,2350
U_131914,5129
U_133038,5135
U_137970,5164
U_142378,5189
U_159379,5321
U_170091,3903
U_174685,3918
U_190729,5512
U_191509,5518
U_199979,5570
U_203724,5594
U_211058,5641
U_213137,5659
U_213660,3111
U_215329,5698
U_215599,5700
U_216114,5705
U_222866,5746
U_223822,4064
U_251642,2539
U_255488,3176
U_257446,4153
U_276441,4215
U_278490,3221
U_281203,6056
U_294467,4279
U_302839,6231
U_304281,6268
U_304334,6307
U_308927,4335
U_309077,4336
U_315521,3292
U_325721,3326
U_333876,3352
U_2747,6023
U_4672,6691
U_4927,3413
U_12033,1677
U_15021,2989
U_30517,6327
U_32238,6467
U_40999,6621
U_42377,6643
U_42749,4488
U_44070,6662
U_57409,4573
U_59395,4591
U_64014,4623
U_67904,6911
U_84915,7100
U_94576,4805
U_96400,7243
U_96603,4819
U_120324,5055
U_127656,5104
U_133065,5136
U_133921,5143
U_140880,3791
U_145164,5203
U_155120,5264
U_155511,5272
U_157754,5292
U_159310,5310
U_209896,5631
U_215207,5692
U_220732,3120
U_241568,5831
U_242043,5834
U_247784,5865
U_250292,2535
U_252549,5883
U_260062,5938
U_262534,2076
U_294503,6154
U_294512,6160
U_300737,6221
U_304292,6274
U_316057,2625
U_318640,6439
U_322152,4396
U_325654,4403
U_326465,4410
U_196,3084
U_976,7258
U_5240,6772
U_25325,3172
U_27413,4204
U_34859,6556
U_41874,6637
U_44831,6671
U_49541,6740
U_64097,6892
U_70377,2774
U_72197,4664
U_84270,7088
U_96872,4821
U_98834,7275
U_128617,5108
U_130447,2962
U_133812,3773
U_152904,5251
U_157138,3004
U_175909,5434
U_190036,5501
U_222961,5747
U_253517,5890
U_297069,4285
U_297447,6196
U_303481,6237
U_307877,4333
U_326594,2646
U_333332,6541
U_5996,6853
U_7545,6969
U_11916,5039
U_36617,6578
U_36633,4455
U_46477,4503
U_158961,5306
U_169241,5399
U_186825,5482
U_195837,3979
U_227868,3129
U_269255,5996
U_279504,6047
U_294489,6149
U_303660,6240
U_15302,5252
U_41737,6632
U_64545,6893
U_81658,7053
U_95175,7230
U_191,74
U_193,3971
U_205,1286
U_212,5646
U_260,2556
U_280,4227
U_591,6842
U_1195,1676
U_1296,7287
U_1513,2389
U_1581,5297
U_1755,2014
U_2369,1022
U_3323,6536
U_3936,678
U_4391,4491
U_5403,3432
U_5897,1074
U_5981,4595
U_6120,245
U_6195,3468
U_6269,2229
U_6286,172
U_6463,2234
U_6615,1375
U_6700,6905
U_6883,1879
U_7056,956
U_7173,3494
U_7312,846
U_7716,1226
U_7809,2792
U_7825,1891
U_8019,248
U_8429,1902
U_8818,402
U_8846,967
U_9006,268
U_9589,7235
U_10260,700
U_10309,339
U_10368,279
U_10377,3649
U_10682,282
U_10683,3681
U_10852,4948
U_11100,2335
U_11170,1435
U_14158,1686
U_14651,1693
U_17632,5439
U_17740,5447
U_17826,3933
U_18374,3062
U_18622,270
U_18964,195
U_19154,653
U_19224,2453
U_20282,271
U_20643,5612
U_20787,384
U_21028,320
U_21172,4033
U_21292,2495
U_21726,8
U_21832,5714
U_22809,3130
U_23620,5815
U_24067,48
U_24086,564
U_24260,609
U_24351,44
U_24385,2065
U_24485,4117
U_25214,1517
U_25239,5880
U_25384,1304
U_26084,812
U_26294,439
U_26450,1775
U_26457,3191
U_27614,134
U_30034,820
U_31458,6392
U_31495,2621
U_32672,2647
U_32810,3336
U_32843,930
U_33002,265
U_33405,88
U_34677,2159
U_35038,2666
U_35392,576
U_35564,4451
U_35590,1059
U_35694,212
U_36687,203
U_36755,4456
U_36837,6583
U_37408,3364
U_37513,4460
U_37557,1836
U_38042,1198
U_39190,577
U_39844,3378
U_39887,623
U_40981,1840
U_41089,624
U_41663,4482
U_42347,2687
U_43396,6655
U_43832,753
U_43946,2690
U_45760,835
U_45995,3392
U_46484,450
U_47404,836
U_47828,6698
U_48188,1352
U_48375,2703
U_48535,1586
U_50039,2708
U_50127,2191
U_51586,1852
U_52549,3426
U_52834,6776
U_53303,1857
U_53546,628
U_53561,2199
U_54728,948
U_55298,2204
U_56042,68
U_43533,1844
U_57032,1863
U_57555,6824
U_57881,4579
U_58233,950
U_58533,2732
U_59056,584
U_59411,4592
U_59777,3455
U_59931,1217
U_59967,6854
U_59980,6855
U_60062,952
U_60097,136
U_60102,3459
U_60693,6866
U_60820,171
U_62521,3471
U_62534,2228
U_62536,1371
U_63100,2752
U_63391,299
U_64286,632
U_64717,533
U_65425,1078
U_65971,6902
U_66157,6903
U_66171,2765
U_66866,1220
U_68735,6919
U_69008,1881
U_69280,1223
U_69502,233
U_73019,2777
U_73182,2778
U_74603,2782
U_75489,689
U_76419,6976
U_76959,4676
U_77559,690
U_78042,6988
U_79502,7012
U_80309,4698
U_80460,589
U_80598,373
U_80825,1228
U_81608,330
U_81939,4711
U_82200,2262
U_82253,1898
U_82258,60
U_83831,4724
U_84161,311
U_84232,2812
U_84288,375
U_84320,334
U_84375,3538
U_84439,2265
U_84608,853
U_84863,854
U_84898,1389
U_84922,292
U_84943,7101
U_85124,3545
U_85365,3547
U_85396,4735
U_86369,2822
U_86544,3552
U_87086,855
U_89276,336
U_89636,2271
U_89705,3562
U_89785,2834
U_90155,2836
U_90449,773
U_90751,2840
U_90772,2273
U_90882,2275
U_91148,4783
U_91311,490
U_92358,377
U_93025,337
U_93074,7204
U_94081,1916
U_94775,7227
U_96330,4815
U_96976,1410
U_97190,777
U_98248,3609
U_98842,1416
U_98976,2870
U_99581,76
U_99724,257
U_100735,2307
U_102062,219
U_102239,3631
U_102360,1099
U_102362,864
U_103139,220
U_104748,67
U_105041,1247
U_105059,2323
U_105541,1424
U_106085,3672
U_106279,4912
U_107726,2327
U_107904,3684
U_107935,1653
U_108058,497
U_109712,3691
U_110124,595
U_110177,4966
U_110517,152
U_111190,69
U_111372,207
U_112072,222
U_115291,2935
U_115896,3717
U_115962,2
U_117240,1672
U_117296,1673
U_117908,1948
U_120568,1678
U_127971,1120
U_128631,2961
U_130035,1441
U_130480,5120
U_131451,997
U_132257,5133
U_133849,3774
U_138004,358
U_138867,2376
U_139150,5174
U_145094,3804
U_145612,1447
U_149618,790
U_154905,1453
U_155705,3843
U_156233,791
U_156363,1982
U_156456,600
U_157047,3850
U_157744,3852
U_157791,5294
U_158626,5303
U_159646,1988
U_159844,61
U_161251,5341
U_161661,2414
U_162186,2419
U_162527,715
U_162577,3017
U_164002,5366
U_166059,3891
U_170081,2004
U_171163,3034
U_172615,2434
U_173677,165
U_176831,3924
U_177900,5452
U_179385,463
U_179791,38
U_187854,464
U_188750,894
U_188883,1733
U_190048,3959
U_190774,718
U_190895,1480
U_191413,13
U_193063,2455
U_193971,719
U_196871,5555
U_199383,3090
U_200101,2030
U_200618,897
U_202208,1489
U_203017,3095
U_203653,1492
U_203806,656
U_203859,3100
U_204173,5599
U_204198,2033
U_204570,2481
U_204707,224
U_205812,2485
U_206060,225
U_206642,127
U_207017,2038
U_208483,1288
U_208494,133
U_210012,5633
U_210163,5637
U_211505,606
U_213213,5680
U_215878,5702
U_217270,1497
U_218336,805
U_218599,807
U_220694,5730
U_225977,1149
U_226839,1754
U_229670,4
U_230416,2056
U_231991,3142
U_234430,2058
U_239033,1757
U_247497,1027
U_247654,63
U_250057,4125
U_250475,287
U_258321,272
U_259117,4164
U_260839,1773
U_262192,1160
U_262193,346
U_265632,2077
U_266802,731
U_266840,2564
U_270044,2566
U_273100,2574
U_275886,1035
U_277108,6035
U_278437,2092
U_279754,4226
U_280712,99
U_283154,471
U_284391,3230
U_285636,4246
U_286915,3234
U_288582,6096
U_292155,6123
U_294079,1170
U_294994,4282
U_299973,6217
U_301347,442
U_302823,4314
U_304061,3269
U_304304,6283
U_304308,6287
U_304353,6319
U_305398,3279
U_305505,4324
U_308025,6352
U_308856,2124
U_309737,4338
U_310428,4340
U_311886,2126
U_313466,924
U_315604,1322
U_315630,3294
U_315769,6402
U_318526,2135
U_318543,4384
U_318896,1550
U_320083,745
U_323739,1814
U_324511,3324
U_325027,1329
U_325310,4402
U_325715,2643
U_325989,6484
U_327290,2651
U_329329,1188
U_330022,6518
U_330594,1333
U_330800,2656
U_332146,1058
U_333789,748
U_567,3442
U_965,4817
U_1147,5008
U_1197,3738
U_1368,1684
U_2834,3229
U_5068,2192
U_6480,6895
U_7004,6928
U_7008,6929
U_8872,4756
U_9007,4766
U_9523,2858
U_9964,4840
U_10015,3619
U_10357,2321
U_12123,5060
U_15144,3827
U_15413,1979
U_17334,1467
U_17767,5449
U_18810,5491
U_21541,4044
U_21695,5708
U_24481,1762
U_24495,2066
U_26515,5967
U_26660,5979
U_27548,4209
U_29027,6113
U_31307,1543
U_31470,3291
U_31881,3308
U_32153,3317
U_32231,6466
U_32920,6511
U_32998,6517
U_35383,4449
U_35994,6572
U_42824,3385
U_45563,6676
U_46183,6683
U_48228,2702
U_48831,3412
U_49507,1588
U_49875,6742
U_51987,2713
U_52281,6770
U_53747,4553
U_54246,1068
U_56683,2205
U_57422,6819
U_59340,2737
U_60945,6870
U_62820,4613
U_62852,1372
U_63996,6890
U_68268,6917
U_68756,4652
U_69564,4656
U_75641,6971
U_77862,2250
U_78077,3506
U_81122,4700
U_81868,7058
U_81933,7059
U_81943,3528
U_84285,3536
U_84450,7091
U_85086,1392
U_86417,4742
U_88315,7138
U_89199,7147
U_90440,2839
U_90801,3572
U_91023,2276
U_93428,4798
U_94931,2286
U_96870,1632
U_97430,1635
U_98744,2300
U_104225,2897
U_104420,4891
U_105464,2905
U_105642,3668
U_106090,3673
U_109954,2921
U_112556,597
U_115980,3718
U_121637,5062
U_122980,5075
U_123036,1956
U_123527,3748
U_123607,2361
U_129405,547
U_133409,1964
U_133987,1442
U_134699,1965
U_149142,3823
U_150559,1697
U_156336,3846
U_156995,5289
U_157768,3853
U_157958,1983
U_159316,3862
U_159328,3864
U_159823,3868
U_159875,1708
U_161756,1710
U_163190,1007
U_164016,2422
U_164049,5367
U_174583,3043
U_175157,3920
U_177861,1134
U_182030,1135
U_187524,5486
U_188869,3954
U_189789,5496
U_190112,3961
U_190954,5514
U_191034,3070
U_192352,3074
U_205821,7290
U_206977,4016
U_210633,4030
U_213197,5675
U_217025,2500
U_218670,1500
U_218693,5716
U_221295,2505
U_224011,1148
U_227399,5767
U_227682,2514
U_229623,1151
U_232290,5800
U_243919,5852
U_248382,5866
U_250759,2538
U_255508,469
U_258317,2554
U_259339,5929
U_264391,1306
U_267424,5989
U_271659,2569
U_272296,6010
U_272320,4194
U_274306,4206
U_275131,6026
U_276196,6031
U_277274,6036
U_279319,1312
U_281497,736
U_284675,918
U_289473,4255
U_291048,4263
U_298381,2607
U_300659,3261
U_304114,6254
U_304293,6275
U_304344,6313
U_305099,3273
U_305407,6329
U_307068,4331
U_308843,2617
U_311486,4343
U_315540,3293
U_317263,2631
U_317780,4379
U_318847,6446
U_318888,3309
U_322082,4395
U_323278,6475
U_326588,6494
U_326896,6497
U_327737,4413
U_330221,6520
U_330776,4423
U_332525,4430
U_333254,4431
U_333382,6542
U_54,2202
U_152,2993
U_804,2799
U_895,7152
U_1446,5199
U_1949,3977
U_2815,4231
U_3024,6230
U_3793,6599
U_4430,4496
U_7861,4687
U_8007,7019
U_9711,7252
U_9832,7263
U_10044,4847
U_24265,5843
U_32276,6472
U_38075,1342
U_44395,6664
U_49149,4527
U_51020,6754
U_57160,3443
U_57636,6825
U_58242,4583
U_59242,6843
U_60684,6865
U_64514,4628
U_65128,2758
U_65299,4633
U_65338,3480
U_65632,2760
U_65643,3482
U_65789,4636
U_67799,6909
U_69265,4654
U_70041,4658
U_71396,6937
U_74692,6962
U_80546,7021
U_81721,7055
U_83698,4722
U_87191,7127
U_87965,2826
U_89198,4760
U_90695,4775
U_90756,2841
U_91232,7192
U_93194,7208
U_95319,7232
U_99772,2879
U_101158,3627
U_101590,2308
U_103058,1925
U_106080,2907
U_107130,4926
U_108800,4951
U_108819,4952
U_108871,4954
U_110650,4971
U_111251,3699
U_111258,4978
U_111653,2928
U_113820,4999
U_123001,5076
U_123509,5079
U_123877,5086
U_131354,5123
U_144161,1688
U_146281,5208
U_146309,3808
U_146729,3811
U_146778,1265
U_152791,5249
U_159332,5314
U_162122,3878
U_163288,3881
U_164083,1715
U_164221,5372
U_170035,3902
U_180582,5460
U_181281,1729
U_193823,2457
U_86400,7118
U_139554,5177
U_194813,5539
U_197007,5557
U_197158,5559
U_199198,5566
U_200289,3999
U_201235,2470
U_213049,5651
U_213181,5668
U_213202,5677
U_215270,5695
U_221563,2507
U_225306,4069
U_225926,4072
U_225943,5758
U_227660,5769
U_232965,2519
U_238341,5820
U_258877,5925
U_266959,4189
U_267115,3200
U_267458,5991
U_279130,6044
U_282367,6066
U_288195,4253
U_292677,4271
U_292815,6126
U_295806,6186
U_298415,6205
U_303075,2612
U_304285,6271
U_304287,4318
U_304296,6276
U_304299,6278
U_306345,6340
U_308894,4334
U_314876,4359
U_316554,2626
U_322641,6471
U_327158,6502
U_331995,4425
U_332174,6534
U_1192,5040
U_1833,2017
U_6751,3488
U_9352,7210
U_11392,5000
U_12025,2355
U_12246,993
U_24247,5839
U_29187,2597
U_30054,4304
U_30595,6334
U_39388,4476
U_46280,2693
U_47854,6699
U_52157,6766
U_56737,6806
U_37738,3365
U_57435,4575
U_59941,4598
U_64999,3479
U_75490,4673
U_81294,7034
U_81505,7043
U_84518,7094
U_85336,7106
U_89871,4765
U_94221,7220
U_99565,2876
U_104014,2896
U_106814,3680
U_108796,3688
U_115064,5012
U_132845,5134
U_139393,2975
U_140476,5181
U_143620,2979
U_148171,5221
U_148300,3820
U_159288,2407
U_159730,5325
U_162171,3879
U_164222,2423
U_169292,3029
U_172568,3915
U_172854,5421
U_174761,5427
U_182711,5472
U_184059,1473
U_186948,5483
U_189590,3955
U_193801,5534
U_198262,5562
U_203780,2476
U_212592,5649
U_214316,5691
U_220058,5728
U_226055,5759
U_230458,5790
U_261786,5944
U_265874,5974
U_266965,5985
U_267065,5987
U_281268,6058
U_283757,4240
U_290122,6112
U_291605,4265
U_294543,6174
U_297369,4290
U_300835,6224
U_304291,6273
U_304331,6305
U_307162,6346
U_311172,6366
U_317049,6408
U_317694,6419
U_318609,6437
U_318809,6444
U_326163,6486
U_331958,6531
U_332258,3346
U_2659,5976
U_5632,6802
U_11811,5027
U_13746,3783
U_17581,5433
U_25854,5920
U_28236,6065
U_33148,6527
U_35883,6569
U_45988,3391
U_48433,4523
U_49416,6735
U_51528,2711
U_81649,7052
U_81951,7060
U_86605,7121
U_93171,3582
U_96254,7239
U_96275,7240
U_99790,7282
U_102855,4863
U_105468,3666
U_111392,4985
U_114573,5004
U_117733,2352
U_120850,5059
U_146053,2983
U_161657,3875
U_170803,5414
U_185707,3064
U_218602,4055
U_250657,5872
U_253883,5892
U_259042,4163
U_272290,4192
U_280054,6052
U_280173,4228
U_284717,6081
U_286828,6088
U_287738,6093
U_294483,6147
U_294530,6169
U_303344,6234
U_304099,6251
U_304131,4317
U_315704,4365
U_317718,6420
U_318779,3305
U_329711,6514
U_330540,3339
U_25430,5894
U_47856,6700
U_48146,4519
U_49100,6722
U_49426,6736
U_56913,6808
U_59891,3458
U_81638,7051
U_87360,7130
U_93401,4797
U_98196,7260
U_102644,2890
U_103672,3645
U_104641,4897
U_109699,4960
U_124549,5092
U_127573,5103
U_131790,3770
U_135854,5154
U_157975,3858
U_161757,5350
U_190741,5513
U_199232,3993
U_231671,5797
U_256764,5908
U_258056,5915
U_272293,6009
U_273874,6020
U_283533,6071
U_307495,6348
U_317884,6427
U_321211,6457
U_331997,6532
U_25960,5932
U_30417,6262
U_61860,6876
U_83293,7069
U_96200,7237
U_103330,4871
U_103681,4879
U_107395,4931
U_132132,5132
U_140918,5182
U_143019,5192
U_159345,5316
U_225641,5755
U_236476,5817
U_276873,6034
U_286694,6087
U_294509,6157
U_304086,6250
U_326931,6499
U_94082,7299
U_117978,7286
U_202090,5578
U_271583,6007
U_279547,6050
U_303422,6236
U_330210,6519
U_299075,741
U_104949,4900
U_108839,1937
U_103844,4882
U_317795,6423
U_115469,5017
U_123585,5081
U_56041,6800
U_213169,5667
U_66402,4638
U_109838,4963
U_163948,5365
U_10154,4855
